{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.489247311827957, 'test_acc': 0.5470588}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.5, 'test_acc': 0.5470588}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.3}, 'test_auc': 0.5053763440860215, 'test_acc': 0.5470588}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.5053763440860215, 'test_acc': 0.5470588}
{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.510752688172043, 'test_acc': 0.5470588}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.5805055159893869, 'test_acc': 0.61764705}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.6576595447563189, 'test_acc': 0.68235296}
{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.7126099706744868, 'test_acc': 0.5470588}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.1}, 'test_auc': 0.7527579946934786, 'test_acc': 0.7588235}
{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.7619047619047619, 'test_acc': 0.5470588}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.7863426895684961, 'test_acc': 0.7823529}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.7947214076246334, 'test_acc': 0.7882353}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.7967462644881999, 'test_acc': 0.7882353}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.8190895126378996, 'test_acc': 0.81764704}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.8266303588884235, 'test_acc': 0.8235294}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.8267001815388912, 'test_acc': 0.7764706}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.8278871665968439, 'test_acc': 0.8235294}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.8300516687613462, 'test_acc': 0.8235294}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8475771540287669, 'test_acc': 0.81764704}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8582600195503423, 'test_acc': 0.7823529}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.8583298422008099, 'test_acc': 0.80588233}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8584694875017456, 'test_acc': 0.7705882}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.8590280687054881, 'test_acc': 0.7352941}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.03}, 'test_auc': 0.8590280687054881, 'test_acc': 0.80588233}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8603546990643766, 'test_acc': 0.7882353}
{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8660103337522693, 'test_acc': 0.81764704}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.866848205557883, 'test_acc': 0.8117647}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8676860773634967, 'test_acc': 0.7941176}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8685239491691105, 'test_acc': 0.7941176}
{'param': {'epochs': 800, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8686635944700462, 'test_acc': 0.8235294}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8695712889261276, 'test_acc': 0.7823529}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8710375645859517, 'test_acc': 0.7647059}
{'param': {'epochs': 400, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8736210026532608, 'test_acc': 0.8}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8748778103616813, 'test_acc': 0.7941176}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8756458595168273, 'test_acc': 0.80588233}
{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8759251501186984, 'test_acc': 0.82941175}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8765535539729088, 'test_acc': 0.8}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (32, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8769026672252478, 'test_acc': 0.81764704}
{'param': {'epochs': 600, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8782292975841364, 'test_acc': 0.80588233}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8817204301075269, 'test_acc': 0.80588233}
{'param': {'epochs': 500, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8819997207093981, 'test_acc': 0.84705883}
{'param': {'epochs': 900, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8828375925150118, 'test_acc': 0.7941176}
{'param': {'epochs': 200, 'num_features': 7, 'num_classes': 2, 'neurons': (512, 1024, 2048), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8844435134757715, 'test_acc': 0.8235294}
{'param': {'epochs': 300, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8852813852813853, 'test_acc': 0.82941175}
{'param': {'epochs': 700, 'num_features': 7, 'num_classes': 2, 'neurons': (64, 64, 128), 'drop_out': 0.1, 'lr': 0.01}, 'test_auc': 0.8869571288926127, 'test_acc': 0.82941175}
